Embedding model,number of clusters,AUC,ACC
openai_text-embedding-3-small_1536,158,0.7712022083918182,0.7323943661971831
openai_text-embedding-3-small_1536,168,0.7670325061338551,0.7315036463842343
openai_text-embedding-3-small_1536,38,0.7561474684698567,0.7281077770973668
openai_text-embedding-3-small_1536,48,0.7547535965721947,0.7269943773311808
openai_text-embedding-3-small_1536,58,0.7646258562611425,0.7351778656126482
openai_text-embedding-3-small_1536,68,0.7602696869853747,0.7300562266881924
openai_text-embedding-3-small_1536,78,0.7635326625996883,0.7346768357178645
openai_text-embedding-3-small_1536,88,0.7643602927386661,0.7340087958581528
openai_text-embedding-3-small_1536,98,0.7641321422980935,0.7321160162556366
openai_text-embedding-3-small_768,108,0.7677324204414417,0.7317819963257808
openai_text-embedding-3-small_768,118,0.7670651728814859,0.7296665367700272
openai_text-embedding-3-small_768,128,0.7687929949546057,0.7302789066414296
openai_text-embedding-3-small_768,138,0.7709680400345816,0.7329510660802762
openai_text-embedding-3-small_768,148,0.772421696704344,0.7321160162556366
openai_text-embedding-3-small_768,158,0.7702807939515652,0.7307799365362133
openai_text-embedding-3-small_768,168,0.7641527596125849,0.7276624171908924
openai_text-embedding-3-small_768,38,0.7511872907583976,0.7226521182430552
openai_text-embedding-3-small_768,48,0.7595904307917145,0.7296108667817179
openai_text-embedding-3-small_768,58,0.7591662458658273,0.7291098368869342
openai_text-embedding-3-small_768,68,0.7644450331651806,0.730724266547904
openai_text-embedding-3-small_768,78,0.7654984609773123,0.7361799254022157
openai_text-embedding-3-small_768,88,0.7613299963022111,0.7302232366531203
openai_text-embedding-3-small_768,98,0.7702265783023436,0.734955185659411
openai_text-embedding-ada-002_1536,108,0.7701553152891938,0.7326170461504203
openai_text-embedding-ada-002_1536,118,0.7699920087506628,0.7350665256360296
openai_text-embedding-ada-002_1536,128,0.771233685155928,0.7315593163725436
openai_text-embedding-ada-002_1536,138,0.7694521030272774,0.7346211657295552
openai_text-embedding-ada-002_1536,148,0.7688154414437669,0.7321716862439459
openai_text-embedding-ada-002_1536,158,0.7685715424212806,0.7324500361854924
openai_text-embedding-ada-002_1536,168,0.7699157002073835,0.7351221956243389
openai_text-embedding-ada-002_1536,38,0.7583290686590571,0.7291098368869342
openai_text-embedding-ada-002_1536,48,0.7550366086530433,0.7283304570506041
openai_text-embedding-ada-002_1536,58,0.7651038760415246,0.7341758058230807
openai_text-embedding-ada-002_1536,68,0.7658977446480322,0.7313923064076157
openai_text-embedding-ada-002_1536,78,0.7701293464488104,0.7357345654957412
openai_text-embedding-ada-002_1536,88,0.7698011897931237,0.73423147581139
openai_text-embedding-ada-002_1536,98,0.7678739400816779,0.7351221956243389
